tiff,anyScriptOrigin,validate,jpg,png,onload,pdf,dpi,resolution,quality,indexed,time
0,0,1,1,0,0,0,400,8294400,0.1,2,4.37
0,0,1,1,0,0,0,50,8294400,0.1,2,4.85
1,1,0,0,0,0,0,50,307200,0.1,1,3.51
0,1,1,1,0,0,0,200,307200,0.1,8,4.23
0,1,0,0,1,0,0,200,307200,0.1,1,3.84
0,0,1,0,1,1,0,400,2073600,0.1,2,5.45
1,0,1,0,0,1,0,400,2073600,0.1,2,4.69
1,1,0,0,0,0,0,200,307200,0.1,1,3.61
0,0,1,1,0,0,0,400,2073600,0.9,2,4.37
0,0,1,0,0,1,1,400,2073600,0.1,2,6.57
0,1,0,0,0,0,1,50,307200,0.1,1,5.36
0,0,0,0,0,1,1,50,307200,0.1,1,5.96
0,0,0,0,1,1,0,400,307200,0.1,4,3.64
0,0,1,0,1,1,0,50,2073600,0.1,2,5.26
1,0,1,0,0,1,0,50,2073600,0.1,2,4.8
0,0,1,1,0,0,0,50,2073600,0.9,2,4.37
0,0,1,0,0,1,1,50,2073600,0.1,2,6.52
0,1,1,0,0,1,1,200,307200,0.1,4,6.8
1,0,0,0,0,1,0,400,307200,0.1,4,3.77
0,1,1,0,0,1,1,200,307200,0.1,8,6.02
0,1,1,1,0,0,0,200,2073600,0.9,4,4.41
0,0,1,1,0,0,0,400,2073600,0.1,2,4.38
0,0,0,0,1,1,0,50,307200,0.1,4,3.69
0,1,1,1,0,0,0,200,2073600,0.1,4,4.37
0,0,1,1,0,0,0,50,2073600,0.1,2,4.42
1,0,0,0,0,1,0,50,307200,0.1,4,3.83
0,1,1,1,0,0,0,200,2073600,0.9,8,4.26
0,1,1,0,0,0,1,400,8294400,0.1,2,6.21
0,0,0,0,0,1,1,400,307200,0.1,4,5.91
0,1,1,0,0,0,1,50,8294400,0.1,2,6.1
0,0,0,0,0,1,1,50,307200,0.1,4,5.84
0,1,0,0,1,0,0,400,307200,0.1,4,3.61
0,1,1,1,0,0,0,200,2073600,0.1,8,4.18
0,1,1,0,0,0,1,400,2073600,0.1,2,6.27
1,1,0,0,0,0,0,400,307200,0.1,4,3.54
0,1,0,0,1,0,0,50,307200,0.1,4,3.76
1,1,0,0,0,0,0,50,307200,0.1,4,3.51
0,1,0,0,0,0,1,400,307200,0.1,4,5.39
1,1,1,0,0,1,0,200,2073600,0.1,4,4.92
0,1,1,0,1,1,0,200,2073600,0.1,4,5.36
1,1,1,0,0,1,0,200,2073600,0.1,8,4.62
0,1,1,0,0,0,1,50,2073600,0.1,2,6.13
0,1,0,0,0,0,1,50,307200,0.1,4,5.35
0,1,0,0,1,0,0,200,307200,0.1,4,3.68
1,1,0,0,0,0,0,200,307200,0.1,4,3.49
0,0,0,0,1,1,0,100,307200,0.1,1,4.06
0,1,1,0,1,1,0,200,2073600,0.1,8,5.37
0,0,1,0,0,1,1,200,8294400,0.1,1,6.47
0,1,1,1,0,0,0,200,8294400,0.9,4,4.49
1,0,0,0,0,1,0,100,307200,0.1,1,3.79
0,1,1,1,0,0,0,200,8294400,0.1,4,5.09
0,0,1,0,0,1,1,200,2073600,0.1,1,6.61
0,1,1,0,0,0,1,200,8294400,0.1,1,6.15
0,1,1,0,0,0,1,200,2073600,0.1,1,6.25
0,1,1,1,0,0,0,200,8294400,0.9,8,5.07
0,1,1,1,0,0,0,200,8294400,0.1,8,4.57
1,1,1,0,0,1,0,200,8294400,0.1,4,5.37
0,1,1,0,1,1,0,200,8294400,0.1,4,7.1
0,1,0,0,1,0,0,100,307200,0.1,1,3.55
1,1,1,0,0,1,0,200,8294400,0.1,8,5.5
1,1,0,0,0,0,0,100,307200,0.1,1,3.37
0,1,1,0,1,1,0,200,8294400,0.1,8,6.75
0,1,1,0,0,1,1,200,8294400,0.1,4,6.58
0,0,1,0,0,1,1,200,8294400,0.1,2,6.51
1,0,0,0,0,1,0,100,307200,0.1,4,3.81
1,1,0,0,0,0,0,100,307200,0.1,4,3.27
0,1,1,0,0,1,1,200,8294400,0.1,8,6.42
0,1,1,1,0,0,0,50,307200,0.9,4,4.29
0,0,1,0,0,1,1,200,2073600,0.1,2,6.46
0,1,1,0,0,0,1,200,8294400,0.1,2,5.99
0,1,1,0,0,0,1,200,2073600,0.1,2,6.08
0,0,1,0,0,1,1,100,8294400,0.1,1,6.65
0,1,1,1,0,0,0,50,307200,0.1,4,3.87
0,1,1,1,0,0,0,50,2073600,0.9,4,4.24
0,1,1,1,0,0,0,50,2073600,0.1,4,4.23
1,1,0,0,0,0,0,100,307200,0.1,8,3.38
1,1,0,0,0,0,0,400,307200,0.1,8,3.48
0,1,0,0,1,0,0,400,307200,0.1,8,3.65
0,0,0,0,0,1,1,100,8294400,0.1,1,5.78
0,1,0,0,0,0,1,100,8294400,0.1,1,5.5
0,0,0,0,0,1,1,200,8294400,0.1,1,5.77
1,1,1,0,0,1,0,50,2073600,0.1,4,4.96
0,1,1,0,1,1,0,50,2073600,0.1,4,5.25
0,0,1,0,0,1,1,100,2073600,0.1,1,6.65
0,1,1,0,0,0,1,100,8294400,0.1,1,6.08
0,1,1,0,0,1,1,400,2073600,0.1,4,6.46
1,1,1,0,0,1,0,50,8294400,0.1,4,5.44
0,1,1,0,0,0,1,100,2073600,0.1,1,6.12
0,1,0,0,0,0,1,200,8294400,0.1,1,5.36
0,1,1,0,1,1,0,50,8294400,0.1,4,6.9
0,1,1,0,0,1,1,50,8294400,0.1,4,6.45
0,1,1,0,0,1,1,100,2073600,0.1,4,6.73
0,0,0,0,0,1,1,100,8294400,0.1,4,5.87
0,0,1,0,0,1,1,100,8294400,0.1,2,6.62
0,1,1,0,0,1,1,100,8294400,0.1,4,6.58
0,1,1,0,0,1,1,50,307200,0.1,4,6.5
0,1,1,1,0,0,0,50,8294400,0.9,4,4.77
0,0,1,0,0,1,1,100,2073600,0.1,2,6.55
0,1,1,1,0,0,0,50,8294400,0.1,4,4.69
1,1,1,0,0,1,0,400,2073600,0.1,1,4.68
0,1,1,0,1,1,0,400,2073600,0.1,1,5.12
0,1,0,0,0,0,1,100,8294400,0.1,4,5.62
0,1,1,0,0,0,1,100,8294400,0.1,2,6.12
0,0,0,0,0,1,1,200,8294400,0.1,4,5.77
0,1,0,0,0,0,1,200,8294400,0.1,4,5.62
0,1,1,1,0,0,0,400,2073600,0.9,1,4.41
0,0,0,0,0,1,1,100,8294400,0.1,8,5.56
0,1,0,0,0,0,1,100,8294400,0.1,8,5.73
0,1,1,0,0,0,1,100,2073600,0.1,2,6.22
0,0,0,0,1,1,0,100,8294400,0.1,8,5.63
0,0,1,0,0,1,1,400,307200,0.1,2,6.57
0,1,1,1,0,0,0,400,2073600,0.1,1,4.07
0,1,1,1,0,0,0,400,307200,0.9,1,4.1
0,1,0,0,1,0,0,100,8294400,0.1,8,5.37
0,0,1,0,0,1,1,50,307200,0.1,2,6.62
0,0,0,0,0,1,1,200,8294400,0.1,8,5.89
0,1,0,0,0,0,1,200,8294400,0.1,8,5.22
0,1,1,1,0,0,0,400,307200,0.1,1,4.29
0,0,1,0,1,1,0,400,307200,0.1,2,4.27
0,1,0,1,0,1,0,400,307200,0.9,1,3.76
0,0,0,0,1,1,0,200,8294400,0.1,8,5.91
1,0,1,0,0,1,0,400,307200,0.1,2,4.62
0,1,0,1,0,1,0,200,307200,0.9,1,3.94
0,1,0,0,1,0,0,200,8294400,0.1,8,5.72
0,0,1,0,1,1,0,50,307200,0.1,2,4.91
0,1,1,1,0,0,0,200,307200,0.9,1,4.22
0,0,0,0,1,1,0,400,8294400,0.1,8,5.59
1,0,1,0,0,1,0,50,307200,0.1,2,4.53
0,1,0,0,1,0,0,400,8294400,0.1,8,5.36
1,0,0,0,0,1,0,200,8294400,0.1,8,4.55
1,1,0,0,0,0,0,200,8294400,0.1,8,4.14
1,0,0,0,0,1,0,400,8294400,0.1,8,4.57
1,1,0,0,0,0,0,400,8294400,0.1,8,4.16
0,0,0,0,0,1,1,400,8294400,0.1,8,5.98
0,0,1,1,0,0,0,50,307200,0.9,2,4.26
0,1,0,0,0,0,1,400,8294400,0.1,8,5.53
1,0,0,0,0,1,0,100,8294400,0.1,8,4.3
0,1,0,1,0,1,0,400,307200,0.1,1,3.83
0,0,1,1,0,0,0,50,307200,0.1,2,3.96
0,0,1,1,0,0,0,400,307200,0.1,2,4.13
1,1,0,0,0,0,0,100,8294400,0.1,8,4.25
0,1,0,1,0,1,0,200,307200,0.1,1,3.48
0,1,1,1,0,0,0,200,307200,0.1,1,4.34
1,1,1,0,0,1,0,200,307200,0.1,1,4.55
0,1,0,0,0,0,1,50,8294400,0.1,1,5.11
0,0,0,0,0,1,1,50,8294400,0.1,4,5.5
0,1,0,0,0,0,1,50,8294400,0.1,4,5.52
0,1,1,0,1,1,0,200,307200,0.1,1,4.77
0,1,1,0,1,0,0,400,307200,0.1,2,4.03
1,1,1,0,0,0,0,400,307200,0.1,2,4.18
0,1,1,0,0,0,1,400,307200,0.1,2,6.23
0,1,1,0,1,0,0,50,307200,0.1,2,3.99
1,1,1,0,0,0,0,50,307200,0.1,2,4.17
0,0,0,0,1,1,0,50,8294400,0.1,8,5.78
0,1,0,0,1,0,0,50,8294400,0.1,8,5.35
1,0,0,0,0,1,0,50,8294400,0.1,8,4.28
1,1,1,0,0,1,0,100,307200,0.1,1,4.66
0,1,1,0,1,1,0,100,307200,0.1,1,4.71
0,1,1,0,0,1,1,400,307200,0.1,1,6.15
0,1,1,0,0,1,1,200,307200,0.1,1,6.87
1,1,0,0,0,0,0,50,8294400,0.1,8,4.17
0,0,0,0,0,1,1,50,8294400,0.1,8,5.86
0,1,1,0,0,0,1,50,307200,0.1,2,6.04
0,1,0,0,0,0,1,50,8294400,0.1,8,5.64
0,0,1,0,1,0,0,200,8294400,0.1,1,6.08
0,0,1,0,1,0,0,200,8294400,0.1,4,6.57
1,1,1,0,0,1,0,200,8294400,0.1,1,5.08
0,0,1,0,1,0,0,100,8294400,0.1,1,6.07
0,1,1,0,1,1,0,200,8294400,0.1,1,6.51
0,0,1,0,1,0,0,100,8294400,0.1,4,6.69
0,0,1,1,0,0,0,400,307200,0.1,1,4.12
0,0,1,1,0,0,0,50,307200,0.9,1,4.36
0,0,1,1,0,0,0,50,307200,0.1,1,3.9
0,0,1,0,1,0,0,400,8294400,0.1,1,6.15
0,1,1,0,0,1,1,200,8294400,0.1,1,6.08
0,0,1,0,1,0,0,400,8294400,0.1,4,6.58
0,0,1,0,1,1,0,200,307200,0.1,1,4.93
1,1,1,0,0,1,0,200,2073600,0.1,1,4.48
1,0,1,0,0,0,0,100,8294400,0.1,1,5.24
0,0,0,1,0,1,0,100,8294400,0.9,4,4.44
0,0,0,1,0,1,0,400,307200,0.1,1,3.77
1,0,1,0,0,0,0,400,8294400,0.1,1,4.52
0,1,0,0,1,1,0,400,8294400,0.1,4,6.4
0,1,1,0,1,1,0,200,2073600,0.1,1,5.19
0,1,0,0,1,1,0,50,8294400,0.1,4,5.82
0,1,1,0,0,1,1,200,2073600,0.1,1,6.54
0,1,0,1,0,1,0,200,8294400,0.9,1,4.48
1,1,0,0,0,1,0,50,8294400,0.1,4,4.75
0,0,0,1,0,1,0,400,8294400,0.1,1,4.4
0,0,0,1,0,1,0,50,8294400,0.9,1,4.34
1,0,1,0,0,0,0,200,8294400,0.1,1,4.46
0,1,0,0,0,1,1,400,8294400,0.1,4,5.84
0,1,0,1,0,1,0,200,2073600,0.9,1,3.65
0,1,0,0,0,1,1,400,8294400,0.1,1,5.63
0,1,0,1,0,1,0,200,8294400,0.1,1,4.22
0,1,0,1,0,1,0,200,2073600,0.1,1,4.01
0,1,1,1,0,0,0,200,8294400,0.9,1,4.44
0,0,1,0,1,0,0,50,8294400,0.1,1,5.97
1,0,1,0,0,0,0,50,8294400,0.1,1,4.68
1,0,1,0,0,0,0,400,8294400,0.1,4,4.8
0,1,0,0,0,1,1,400,307200,0.1,4,5.83
0,1,0,0,0,1,1,400,307200,0.1,1,5.7
0,1,1,1,0,0,0,200,2073600,0.9,1,4.5
1,1,0,0,0,1,0,400,8294400,0.1,4,4.21
0,0,1,0,1,0,0,50,8294400,0.1,4,6.91
0,1,1,1,0,0,0,200,8294400,0.1,1,4.79
1,0,1,0,0,0,0,50,8294400,0.1,4,5.0
0,1,1,1,0,0,0,200,2073600,0.1,1,4.06
1,1,1,0,0,1,0,400,8294400,0.1,1,5.36
0,1,1,0,1,1,0,400,8294400,0.1,1,5.97
1,0,1,0,0,0,0,100,8294400,0.1,4,4.78
1,0,1,0,0,0,0,200,8294400,0.1,4,4.83
0,0,1,0,0,0,1,200,8294400,0.1,4,5.86
0,0,1,0,0,0,1,400,8294400,0.1,4,6.22
0,1,0,1,0,1,0,400,8294400,0.9,1,4.01
0,1,0,0,1,1,0,400,8294400,0.1,1,5.6
0,1,0,1,0,1,0,400,2073600,0.9,1,4.04
0,0,1,0,0,0,1,50,8294400,0.1,4,6.18
1,1,0,0,0,1,0,400,8294400,0.1,1,4.28
0,0,1,0,0,0,1,100,8294400,0.1,4,6.08
0,1,1,1,0,0,0,400,8294400,0.9,1,4.62
0,1,0,0,1,1,0,400,307200,0.1,4,3.77
0,1,0,1,0,1,0,400,8294400,0.1,1,4.35
0,0,1,0,0,0,1,50,8294400,0.1,1,5.94
0,0,1,0,0,0,1,400,8294400,0.1,1,6.03
0,1,0,1,0,1,0,400,2073600,0.1,1,3.92
0,0,1,0,0,0,1,100,8294400,0.1,1,6.23
0,1,1,1,0,0,0,400,8294400,0.1,1,4.67
1,1,1,0,0,1,0,100,2073600,0.1,1,4.62
1,1,0,0,0,1,0,400,307200,0.1,4,3.61
0,1,0,0,1,1,0,400,307200,0.1,1,3.61
1,1,0,0,0,1,0,400,307200,0.1,1,3.83
0,1,1,0,1,1,0,100,2073600,0.1,1,5.29
0,1,0,0,1,1,0,50,8294400,0.1,1,5.72
1,1,0,0,0,1,0,50,8294400,0.1,1,4.17
0,1,0,0,1,1,0,50,307200,0.1,4,4.02
0,0,1,0,0,0,1,50,8294400,0.1,8,6.18
0,0,1,0,0,0,1,400,8294400,0.1,8,6.24
1,1,0,0,0,1,0,50,307200,0.1,4,3.69
0,1,1,0,0,1,1,100,8294400,0.1,1,6.75
0,1,1,0,0,1,1,100,2073600,0.1,1,6.61
0,1,0,1,0,1,0,100,2073600,0.9,1,4.07
0,1,0,0,1,1,0,50,307200,0.1,1,3.95
0,1,1,1,0,0,0,100,2073600,0.9,1,4.35
1,1,0,0,0,1,0,50,307200,0.1,1,3.93
0,0,1,0,0,0,1,100,8294400,0.1,8,6.19
0,1,0,1,0,1,0,100,8294400,0.1,1,4.39
0,1,0,1,0,1,0,100,2073600,0.1,1,3.85
0,0,1,0,1,0,0,400,8294400,0.1,8,6.51
1,0,1,0,0,0,0,400,8294400,0.1,8,4.93
0,1,1,1,0,0,0,100,8294400,0.1,1,4.82
0,0,1,0,1,0,0,50,8294400,0.1,8,6.2
0,1,1,1,0,0,0,100,2073600,0.1,1,4.42
1,0,1,0,0,0,0,50,8294400,0.1,8,4.9
0,1,0,0,0,1,1,50,8294400,0.1,4,5.87
0,0,1,0,1,0,0,100,8294400,0.1,8,6.21
1,0,1,0,0,0,0,100,8294400,0.1,8,5.09
0,0,1,0,0,0,1,200,8294400,0.1,1,5.86
0,0,1,0,1,0,0,200,8294400,0.1,8,6.2
0,1,0,0,0,1,1,50,8294400,0.1,1,5.92
1,0,1,0,0,0,0,200,8294400,0.1,8,5.12
0,0,1,0,0,0,1,200,8294400,0.1,8,6.04
0,1,0,1,0,1,0,100,307200,0.9,1,3.89
0,1,0,0,0,1,1,50,307200,0.1,4,5.61
0,0,1,0,1,0,0,400,307200,0.1,4,4.24
0,1,1,1,0,0,0,100,307200,0.9,1,3.96
1,0,1,0,0,0,0,400,307200,0.1,4,4.27
0,1,0,1,0,1,0,100,307200,0.1,1,3.9
0,0,1,0,1,0,0,50,307200,0.1,4,4.24
1,0,1,0,0,0,0,50,307200,0.1,4,4.28
0,1,0,0,0,1,1,50,307200,0.1,1,5.78
0,1,0,0,1,1,0,400,2073600,0.1,4,4.72
1,0,1,0,0,0,0,100,307200,0.1,4,4.33
0,0,1,0,1,0,0,400,307200,0.1,1,4.21
1,0,1,0,0,0,0,400,307200,0.1,1,4.17
0,0,1,0,1,0,0,50,307200,0.1,1,3.98
0,1,1,1,0,0,0,100,307200,0.1,1,4.01
1,0,1,0,0,0,0,50,307200,0.1,1,4.16
0,0,1,0,1,0,0,100,307200,0.1,1,4.19
1,0,1,0,0,0,0,100,307200,0.1,1,4.2
1,1,0,0,0,1,0,400,2073600,0.1,4,4.21
0,0,1,1,0,1,0,400,8294400,0.9,1,5.36
0,1,0,0,1,1,0,400,2073600,0.1,1,4.59
0,0,1,0,0,0,1,400,307200,0.1,4,5.98
1,1,0,0,0,1,0,400,2073600,0.1,1,4.05
0,0,1,0,0,0,1,50,307200,0.1,4,6.27
0,1,0,0,0,1,1,400,2073600,0.1,4,5.98
0,0,1,0,0,0,1,400,307200,0.1,1,6.38
0,1,0,0,0,1,1,400,2073600,0.1,1,5.69
0,1,0,0,1,1,0,50,2073600,0.1,4,4.49
1,1,0,0,0,1,0,50,2073600,0.1,4,4.09
0,0,1,1,0,1,0,400,8294400,0.1,1,4.69
0,0,1,1,0,1,0,400,2073600,0.9,1,4.89
0,0,1,1,0,1,0,400,2073600,0.1,1,4.72
0,1,0,0,1,1,0,50,2073600,0.1,1,4.47
0,0,1,1,0,1,0,100,8294400,0.1,1,5.21
1,1,0,0,0,1,0,50,2073600,0.1,1,4.21
0,1,0,0,0,1,1,50,2073600,0.1,4,5.87
0,0,1,0,0,0,1,50,307200,0.1,1,6.1
0,0,1,1,0,1,0,100,2073600,0.9,1,4.73
0,0,1,0,1,0,0,200,307200,0.1,4,4.33
0,0,1,1,0,1,0,100,2073600,0.1,1,4.82
0,1,0,1,0,1,0,50,8294400,0.9,1,4.43
1,0,1,0,0,0,0,200,307200,0.1,4,4.31
0,0,1,0,1,0,0,200,307200,0.1,1,4.21
0,1,0,0,0,1,1,50,2073600,0.1,1,5.59
0,1,1,0,0,1,1,50,8294400,0.1,1,6.84
0,1,1,1,0,0,0,50,8294400,0.9,1,4.83
1,0,1,0,0,0,0,200,307200,0.1,1,4.33
0,1,0,1,0,1,0,50,8294400,0.9,8,4.37
0,0,1,0,1,0,0,400,307200,0.1,8,4.35
0,0,0,1,0,1,0,50,307200,0.9,1,3.47
1,0,1,0,0,0,0,400,307200,0.1,8,3.79
0,0,1,0,1,0,0,50,307200,0.1,8,4.52
0,1,0,1,0,1,0,200,8294400,0.9,8,4.57
0,0,0,1,0,1,0,50,8294400,0.1,1,4.42
0,0,0,1,0,1,0,50,307200,0.1,1,3.85
0,1,0,1,0,1,0,50,2073600,0.9,8,4.06
0,1,0,1,0,0,0,400,8294400,0.9,4,4.17
0,1,0,1,0,0,0,400,8294400,0.9,1,3.97
1,0,1,0,0,0,0,50,307200,0.1,8,4.43
0,1,0,1,0,0,0,400,8294400,0.1,4,4.01
0,1,0,1,0,0,0,400,8294400,0.1,1,4.22
0,1,0,1,0,1,0,200,2073600,0.9,8,3.98
0,1,0,1,0,0,0,400,307200,0.1,4,3.26
0,1,0,1,0,1,0,50,2073600,0.9,1,3.73
0,1,0,1,0,0,0,400,307200,0.1,1,3.8
1,0,1,0,0,0,0,100,307200,0.1,8,4.24
0,0,1,0,0,0,1,400,307200,0.1,8,6.06
0,1,0,1,0,1,0,50,2073600,0.9,4,4.2
0,0,1,0,0,0,1,50,307200,0.1,8,6.16
0,1,0,1,0,1,0,200,2073600,0.9,4,4.03
0,1,0,1,0,1,0,50,8294400,0.9,4,4.45
0,1,0,1,0,1,0,200,8294400,0.9,4,4.24
0,0,1,0,1,0,0,200,307200,0.1,8,4.48
1,0,1,0,0,0,0,200,307200,0.1,8,4.39
0,1,0,1,0,0,0,50,8294400,0.9,4,3.88
0,1,0,1,0,0,0,50,8294400,0.9,1,3.79
0,1,0,1,0,0,0,50,307200,0.9,4,3.55
0,1,0,1,0,0,0,50,307200,0.9,1,3.18
0,1,0,1,0,0,0,50,8294400,0.1,4,3.8
0,0,0,1,0,0,0,400,307200,0.9,4,3.46
0,1,0,1,0,1,0,50,8294400,0.1,4,4.24
0,0,0,1,0,0,0,400,307200,0.1,4,3.22
0,1,0,1,0,1,0,200,8294400,0.1,4,4.39
0,1,0,1,0,1,0,50,2073600,0.1,4,4.06
0,0,0,1,0,0,0,50,307200,0.9,4,3.36
0,0,0,1,0,0,0,50,307200,0.1,4,3.44
0,0,0,1,0,0,0,100,307200,0.9,4,3.61
0,1,0,1,0,0,0,50,8294400,0.1,1,4.23
0,0,0,1,0,0,0,100,307200,0.1,4,3.6
0,0,1,0,1,0,0,400,2073600,0.1,4,5.0
0,1,0,1,0,0,0,50,307200,0.1,4,3.44
0,1,0,1,0,1,0,200,2073600,0.1,4,4.1
0,1,0,1,0,1,0,50,8294400,0.1,8,4.45
1,0,1,0,0,0,0,400,2073600,0.1,4,4.37
0,1,1,1,0,0,0,400,8294400,0.1,8,4.82
0,1,1,1,0,0,0,50,8294400,0.1,8,4.43
0,0,1,0,0,0,1,50,2073600,0.1,4,5.78
0,1,0,1,0,1,0,200,8294400,0.1,8,4.26
0,1,0,1,0,0,0,50,307200,0.1,1,3.68
0,1,0,1,0,1,0,50,2073600,0.1,8,4.02
0,0,1,0,0,0,1,100,2073600,0.1,4,6.18
0,0,1,0,1,0,0,400,2073600,0.1,1,4.92
0,0,0,1,0,1,0,400,2073600,0.9,1,4.16
0,0,0,1,0,1,0,400,2073600,0.1,1,4.32
1,0,1,0,0,0,0,400,2073600,0.1,1,4.44
0,1,1,1,0,0,0,50,2073600,0.1,8,4.44
0,1,0,1,0,1,0,200,2073600,0.1,8,3.91
0,0,0,1,0,1,0,50,2073600,0.9,1,4.08
0,0,1,0,0,0,1,50,2073600,0.1,1,6.12
0,0,1,0,0,0,1,100,2073600,0.1,1,6.0
0,0,1,0,0,0,1,200,2073600,0.1,1,5.92
0,1,0,1,0,1,0,50,8294400,0.1,1,4.43
0,0,1,0,1,0,0,50,2073600,0.1,4,4.97
0,1,1,1,0,0,0,50,8294400,0.1,1,4.4
0,1,0,1,0,1,0,50,2073600,0.1,1,4.05
0,0,1,0,1,0,0,100,2073600,0.1,4,4.9
0,1,0,1,0,1,0,50,307200,0.1,4,3.87
0,0,0,1,0,1,0,50,2073600,0.1,1,4.2
1,0,1,0,0,0,0,50,2073600,0.1,4,4.47
0,1,0,1,0,1,0,50,307200,0.1,8,3.7
0,1,0,1,0,0,0,400,2073600,0.9,4,3.72
1,0,1,0,0,0,0,100,2073600,0.1,4,4.59
0,1,0,1,0,0,0,400,2073600,0.9,1,3.77
